policy_id,employment_category,vehicle_eligibility,interest_rate,max_tenure_months,max_dbr_percent,min_income_egp,full_policy_text
POL-001,Salaried (Public Sector),Commercial Trucks,14.77,60,40,25000,This policy applies to Salaried (Public Sector) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 14.77% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-002,Freelancer (Creative),Commercial Trucks,20.51,84,55,5000,This policy applies to Freelancer (Creative) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 20.51% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-003,Salaried (Private),New Only,14.62,84,60,7000,This policy applies to Salaried (Private) applicants purchasing New Only vehicles. The interest rate is set at 14.62% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-004,Freelancer (Creative),Used (Up to 5 yrs),21.07,48,60,5000,This policy applies to Freelancer (Creative) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 21.07% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-005,Retired / Pensioner,New Only,16.94,96,55,7000,This policy applies to Retired / Pensioner applicants purchasing New Only vehicles. The interest rate is set at 16.94% with a maximum repayment period of 96 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 55%. Minimum verifiable monthly income requirement is 7000 EGP.
POL-006,Retired / Pensioner,Electric/Hybrid,13.03,48,60,40000,This policy applies to Retired / Pensioner applicants purchasing Electric/Hybrid vehicles. The interest rate is set at 13.03% with a maximum repayment period of 48 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 40000 EGP.
POL-007,Corporate (Local LLC),Commercial Trucks,15.06,84,45,10000,This policy applies to Corporate (Local LLC) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 15.06% with a maximum repayment period of 84 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 45%. Minimum verifiable monthly income requirement is 10000 EGP.
POL-008,Expat (Remittance),Used (Up to 5 yrs),18.68,60,40,5000,This policy applies to Expat (Remittance) applicants purchasing Used (Up to 5 yrs) vehicles. The interest rate is set at 18.68% with a maximum repayment period of 60 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 40%. Minimum verifiable monthly income requirement is 5000 EGP.
POL-009,Self-Employed (Commercial),Commercial Trucks,19.14,72,60,25000,This policy applies to Self-Employed (Commercial) applicants purchasing Commercial Trucks vehicles. The interest rate is set at 19.14% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 60%. Minimum verifiable monthly income requirement is 25000 EGP.
POL-010,Corporate (Multinational),Used (Up to 10 yrs),17.68,72,50,7000,This policy applies to Corporate (Multinational) applicants purchasing Used (Up to 10 yrs) vehicles. The interest rate is set at 17.68% with a maximum repayment period of 72 months. Applicants must not exceed a Debt Burden Ratio (DBR) of 50%. Minimum verifiable monthly income requirement is 7000 EGP.
